Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91
117.23446893787573,128.2565130260521,144.2885771543086,171.34268537074146,246.49298597194385,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
112.22444889779558,122.2444889779559,134.26853707414827,151.30260521042084,181.3627254509018,286.57314629258514,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
108.21643286573145,117.23446893787573,126.25250501002003,138.27655310621242,156.312625250501,188.376753507014,329.6593186372745,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
105.21042084168336,112.22444889779558,120.24048096192384,130.26052104208415,142.28456913827654,160.3206412825651,192.38476953907815,346.69338677354705,499.99999999999994,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
102.20440881763525,108.21643286573145,115.23046092184367,123.24649298597193,132.2645290581162,144.2885771543086,161.32264529058114,192.38476953907815,307.6152304609218,499.99999999999994,499.99999999999994,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
99.19839679358716,105.21042084168336,111.22244488977955,118.23647294589178,125.250501002004,134.26853707414827,145.29058116232463,161.32264529058114,188.376753507014,266.5330661322645,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
97.1943887775551,102.20440881763525,107.21442885771542,113.22645290581161,120.24048096192384,127.25450901803606,135.2705410821643,146.29258517034066,160.3206412825651,182.36472945891782,235.47094188376752,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016,501.002004008016
95.19038076152303,99.19839679358716,104.20841683366733,109.21843687374748,115.23046092184367,121.24248496993987,127.25450901803606,135.2705410821643,145.29058116232463,157.31462925851702,176.3527054108216,211.42284569138275,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994
93.18637274549097,97.1943887775551,101.20240480961922,106.21242484969939,111.22244488977955,116.2324649298597,121.24248496993987,127.25450901803606,134.26853707414827,143.28657314629257,154.30861723446893,168.33667334669337,193.38677354709418,252.50501002004006,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994
91.18236472945891,95.19038076152303,99.19839679358716,103.20641282565128,107.21442885771542,112.22444889779558,116.2324649298597,121.24248496993987,127.25450901803606,133.26653306613224,141.2825651302605,150.3006012024048,161.32264529058114,178.3567134268537,208.41683366733466,345.69138276553105,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994,499.99999999999994
